learning_rate,epochs,context_size,d_main,encoder_n_blocks,predictor_n_blocks,context_dropout,dropout0,dropout1,accuracy,f1_score,precision,recall,auc_roc
0.1,30.0,3.0,128.0,2.0,1.0,0.1,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,128.0,3.0,1.0,0.1,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,64.0,3.0,1.0,0.1,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.1,30.0,3.0,64.0,3.0,1.0,0.1,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,64.0,3.0,1.0,0.1,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.1,30.0,5.0,128.0,2.0,1.0,0.1,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,128.0,2.0,1.0,0.1,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,128.0,2.0,1.0,0.1,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.1,30.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0
0.1,30.0,5.0,64.0,2.0,1.0,0.1,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,64.0,2.0,1.0,0.1,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.1,30.0,3.0,64.0,2.0,1.0,0.1,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,64.0,2.0,1.0,0.1,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,128.0,3.0,2.0,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0
0.05,10.0,5.0,128.0,3.0,2.0,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0
0.1,30.0,5.0,64.0,2.0,2.0,0.2,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,5.0,128.0,3.0,2.0,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0
0.1,30.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,5.0,128.0,2.0,1.0,0.2,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,64.0,2.0,1.0,0.2,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,5.0,64.0,3.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,64.0,2.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,128.0,3.0,2.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,64.0,2.0,1.0,0.2,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,10.0,3.0,64.0,3.0,2.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,5.0,128.0,3.0,1.0,0.2,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,5.0,64.0,2.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,3.0,64.0,2.0,2.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,5.0,128.0,2.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,128.0,3.0,1.0,0.2,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,3.0,128.0,3.0,2.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,128.0,3.0,1.0,0.2,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,3.0,64.0,3.0,1.0,0.2,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,64.0,3.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,128.0,2.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,128.0,2.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,3.0,128.0,3.0,1.0,0.2,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,128.0,3.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,3.0,128.0,2.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,64.0,3.0,2.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,64.0,3.0,2.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,64.0,2.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,5.0,128.0,3.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,128.0,3.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,5.0,128.0,2.0,1.0,0.2,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,64.0,3.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,3.0,64.0,3.0,2.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,64.0,2.0,2.0,0.2,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,3.0,128.0,3.0,1.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.05,30.0,3.0,128.0,2.0,1.0,0.2,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.1,30.0,5.0,64.0,3.0,2.0,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0
0.001,10.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.95,0.96,0.9230769230769231,1.0,1.0
0.1,30.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.95,0.96,0.9230769230769231,1.0,1.0
0.05,30.0,5.0,128.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,10.0,5.0,64.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,10.0,3.0,64.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,30.0,3.0,64.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,10.0,3.0,64.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,0.96875
0.1,10.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,10.0,3.0,128.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,30.0,3.0,128.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,30.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,10.0,3.0,128.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,10.0,5.0,64.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,30.0,3.0,128.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,30.0,5.0,128.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,10.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,0.9895833333333334
0.001,10.0,3.0,128.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,30.0,5.0,64.0,2.0,2.0,0.2,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,0.96875
0.001,30.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,10.0,3.0,64.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,10.0,5.0,64.0,2.0,1.0,0.1,0.2,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,30.0,3.0,64.0,2.0,2.0,0.1,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,10.0,3.0,64.0,2.0,1.0,0.1,0.2,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,10.0,3.0,64.0,2.0,2.0,0.1,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,30.0,5.0,64.0,2.0,1.0,0.1,0.2,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,0.96875
0.05,10.0,5.0,64.0,2.0,1.0,0.1,0.2,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,30.0,3.0,64.0,2.0,2.0,0.1,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,0.9895833333333334
0.001,10.0,3.0,64.0,2.0,2.0,0.1,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,0.9791666666666666
0.05,10.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,30.0,3.0,128.0,2.0,1.0,0.1,0.2,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,10.0,3.0,128.0,2.0,1.0,0.1,0.2,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,10.0,3.0,128.0,2.0,1.0,0.1,0.2,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,10.0,5.0,128.0,3.0,1.0,0.1,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,10.0,5.0,128.0,2.0,1.0,0.1,0.2,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,30.0,5.0,128.0,2.0,1.0,0.1,0.2,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,10.0,3.0,64.0,2.0,1.0,0.1,0.2,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,30.0,3.0,64.0,2.0,1.0,0.1,0.2,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,30.0,5.0,128.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,10.0,5.0,128.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,10.0,3.0,64.0,2.0,2.0,0.1,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,30.0,5.0,128.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,10.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,10.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,30.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,10.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.1,30.0,3.0,64.0,2.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.001,10.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,0.96875
0.001,30.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,0.95,0.9565217391304348,1.0,0.9166666666666666,0.9791666666666666
0.1,10.0,5.0,64.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,30.0,5.0,64.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
0.05,10.0,5.0,64.0,3.0,2.0,0.2,0.1,0.2,0.95,0.9565217391304348,1.0,0.9166666666666666,1.0
